duration,frequency
48693.365109443665,0.0
48693.42934012413,0.0
48693.512028217316,0.0
48693.59016132355,0.0
48693.66469669342,0.0
48693.717633247375,0.0
48693.77685928345,0.0
48693.817227602005,0.0
48693.86986041069,0.0
48693.92738747597,0.0
48693.99152827263,0.0
48694.04631328583,0.0
48694.10574245453,0.0
48694.15801000595,0.0
48694.2152762413,0.0
48694.277240514755,0.0
48694.35415959358,0.0
48694.41261386871,0.0
48694.46990823746,0.0
48694.48374271393,0.0
48694.545270204544,0.0
48694.599593400955,0.0
48694.669421195984,0.0
48694.7421746254,0.0
48694.81675672531,0.0
48694.8828356266,0.0
48694.927124500275,0.0
48694.97000622749,0.0
48695.03283286095,0.0
48695.10666537285,0.0
48695.16964054108,0.0
48694.96063041687,0.0
48695.021681308746,0.0
48695.075103759766,0.0
48695.09970378876,0.0
48695.15249085426,0.0
48694.362330913544,0.0
48694.41174197197,0.0
48694.46263194084,0.0
48694.522112846375,0.0
48694.556577682495,0.0
48694.53192281723,0.0
48694.57686877251,0.0
48694.62842321396,0.0
48694.62464785576,0.0
48694.45864081383,0.0
48694.5004761219,0.0
48694.51141309738,0.0
48694.55307483673,0.0
48694.59347677231,0.0
48694.63714528084,0.0
48694.69211316109,0.0
48694.725279569626,0.0
48694.76564288139,0.0
48694.82429385185,0.0
48694.88755226135,0.0
48694.93705487251,0.0
48694.8151204586,0.0
48694.86586523056,0.0
48694.92156171799,0.0
48693.52797269821,0.0
48693.58542847633,0.0
48693.21396636963,0.0
48693.19559574127,0.0
48693.062614917755,0.0
48693.11091327667,0.0
48693.148908376694,0.0
48693.19971728325,0.0
48693.25255918503,0.0
48693.30968165398,0.0
48693.374859809875,0.0
48693.43314576149,0.0
48693.48994803429,0.0
48693.43603658676,0.0
48692.857635974884,0.0
48692.915437698364,0.0
48692.93895101547,0.0
48693.0047352314,0.0
48693.06150102615,0.0
48693.11931371689,0.0
48693.17205619812,0.0
48693.227346897125,0.0
48693.29495239258,0.0
48693.35922122002,0.0
48693.414338588715,0.0
48693.45746302605,0.0
48693.5091779232,0.0
48693.47348570824,0.0
48693.52974438667,0.0
48693.51498365402,0.0
48693.569823503494,0.0
48692.99307990074,0.0
48692.19698381424,0.0
48687.43968844414,0.0
48687.48697710037,0.0
48687.52275300026,0.0
48687.545238018036,0.0
48687.22355437279,0.0
48682.82766079903,0.0
48682.8056101799,0.0
48682.650529146194,0.0
48682.54232239723,0.0
48681.69027638435,0.0
48681.65512013435,0.0
48681.519881248474,0.0
48681.30688738823,0.0
48680.70767784119,0.0
48680.67759847641,0.0
48680.549904584885,0.0
48680.57116270065,0.0
48680.63015127182,0.0
48680.69551110268,0.0
48680.76692032814,0.0
48680.79262280464,0.0
48680.73918676376,0.0
48680.823098659515,0.0
48680.86108803749,0.0
48680.93297433853,0.0
48681.00193357468,0.0
48680.957295656204,0.0
48681.00051808357,0.0
48681.06812930107,0.0
48681.14643597603,0.0
48681.133293151855,0.0
48680.91765451431,0.0
48680.93114423752,0.0
48680.99702620506,0.0
48681.060762643814,0.0
48680.977865219116,0.0
48681.03748512268,0.0
48681.091254234314,0.0
48681.02049970627,0.0
48681.06726002693,0.0
48681.13180041313,0.0
48681.19221639633,0.0
48681.24835562706,0.0
48681.32036137581,0.0
48681.39451599121,0.0
48681.41494894028,0.0
48681.464221954346,0.0
48681.547109127045,0.0
48681.61903095245,0.0
48681.67947459221,0.0
48681.7772192955,0.0
48681.86445784569,0.0
48681.89586353302,0.0
48681.96538376808,0.0
48682.03820705414,0.0
48682.077986717224,0.0
48682.163657188416,0.0
48682.25235700607,0.0
48682.31784081459,0.0
48682.38033723831,0.0
48682.274590969086,0.0
48682.27315235138,0.0
48682.358939409256,0.0
48682.32162427902,0.0
48682.37229967117,0.0
48682.36373758316,0.0
48682.412996053696,0.0
48682.48059272766,0.0
48682.55524349213,0.0
48682.62604761124,0.0
48682.697449445724,0.0
48682.765635252,0.0
48682.85084652901,0.0
48682.9238550663,0.0
48682.9929394722,0.0
48682.98740649223,0.0
48683.04172825813,0.0
48683.1058716774,0.0
48683.19932222366,0.0
48683.27083134651,0.0
48683.34061741829,0.0
48683.410304546356,0.0
48683.48588657379,0.0
48683.55292773247,0.0
48683.62542796135,0.0
48683.69152235985,0.0
48683.73530673981,0.0
48683.76762318611,0.0
48683.43487358093,0.0
48683.40443754196,0.0
48683.217977285385,0.0
48683.292251586914,0.0
48683.36399912834,0.0
48683.435071229935,0.0
48683.49279618263,0.0
48683.58777165413,0.0
48683.635805130005,0.0
48683.721502542496,0.0
48683.79901909828,0.0
48682.82668042183,0.0
48682.823457717896,0.0
48682.74468231201,0.0
48675.36123466492,0.0
48675.38759446144,0.0
48675.44865489006,0.0
48675.51304602623,0.0
48675.57268977165,0.0
48675.58374094963,0.0
48675.642325639725,0.0
46503.929839372635,0.0
46503.98525762558,0.0
46503.67296075821,0.0
45481.37915992737,0.0
43930.42104244232,0.0
43930.49834752083,0.0
43930.57213950157,0.0
43930.64352440834,0.0
43930.71817827225,0.0
43930.79056715965,0.0
43930.87978863716,0.0
43930.97148704529,0.0
43931.056968688965,0.0
43931.144429922104,0.0
43931.23015546799,0.0
43931.36376166344,0.0
31416.579833745956,0.0
31416.658410310745,0.0
31273.77595257759,0.0
31273.7247300148,0.0
31273.806154966354,0.0
31273.856994390488,0.0
31273.55207157135,0.0
31273.499027490616,0.0
31273.5339615345,0.0
31272.937619447708,0.0
31271.983232975006,0.0
25522.8822350502,0.0
25414.441584587097,0.0
25414.451202630997,0.0
18516.278198242188,0.0
18515.898510217667,0.0
18515.797105312347,0.0
18515.605670928955,0.0
18407.697214365005,0.0
18403.31738948822,0.0
18403.14605164528,0.0
18403.190113067627,0.0
18340.213730335236,0.0
18340.2363011837,0.0
18340.300269126892,0.0
18340.345047712326,0.0
18340.316103458405,0.0
18340.31378674507,0.0
18340.313338518143,0.0
18340.290276288986,0.0
18339.426775932312,0.0
18339.186977624893,0.0
18031.29112625122,0.0
14265.47742986679,0.0
14077.107830286026,0.0
14077.178584814072,0.0
14077.248950004578,0.0
14077.316535711288,0.0
14077.352869033813,0.0
14077.42702460289,0.0
14077.50722026825,0.0
14077.583469629288,0.0
14077.640748262405,0.0
14077.635598182678,0.0
14077.71224284172,0.0
14077.771155118942,0.0
14077.81950378418,0.0
14077.856458902359,0.0
14077.771034479141,0.0
14075.995503902435,0.0
13746.829354047775,0.0
13584.478667974472,0.0
13570.960473775864,0.0
13569.736536026001,0.0
13120.745171546936,0.0
11678.949879407883,0.0
11617.464188098907,0.0
11581.09224152565,0.0
11271.458584070206,0.0
10952.832556247711,0.0
10952.907675743103,0.0
10951.922128677368,0.0
10950.18116402626,0.0
10948.74690747261,0.0
10947.707758665085,0.0
10947.618046760559,0.0
10946.43362736702,0.0
10228.390736341476,0.0
9397.887216329575,0.0
9289.836027383804,0.0
9256.892990350723,0.0
9255.322531223297,0.0
7515.516741514206,0.0
5115.962104797363,0.0
3316.4464106559753,0.0
2172.220881462097,0.0
2058.284135580063,0.0
1982.1191070079803,0.0
1980.9654071331024,0.0
1230.7788846492767,0.0
1191.2552733421326,0.0
1165.474323272705,0.0
1152.8431658744812,0.0
994.0665695667267,0.0
859.9027986526489,0.0
848.3493804931641,0.0
711.3322763442993,0.0
665.6545763015747,0.0
655.2559764385223,0.0
649.4889490604401,0.0
646.331996679306,0.0
590.0503416061401,0.0
590.0480275154114,0.0
427.6869258880615,0.0
378.7158877849579,0.0
358.7965040206909,0.0
338.91796255111694,0.0
273.6825532913208,0.0
241.63835167884827,0.0
236.96370673179626,0.0
177.00936245918274,0.0
174.44464087486267,0.0
169.4275677204132,0.0
133.2313642501831,0.0
101.11560559272766,0.0
62.2157187461853,0.0
32.17762732505798,0.0
27.083722829818726,0.0
27.097551822662354,0.0
48812.49879360199,0.0
48812.56429767609,0.0
48812.65693616867,0.0
48812.73017954826,0.0
48812.797981500626,0.0
48812.87461042404,0.0
48812.95022702217,0.0
48813.030415296555,0.0
48813.11398458481,0.0
48813.177191734314,0.0
48813.24774861336,0.0
48813.316613435745,0.0
48813.396827459335,0.0
48813.46937537193,0.0
48813.54656815529,0.0
48813.61583018303,0.0
48813.68143582344,0.0
48813.750296115875,0.0
48813.814250707626,0.0
48813.895800828934,0.0
48813.96193242073,0.0
48814.020021915436,0.0
48814.0832028389,0.0
48814.139193058014,0.0
48814.22643113136,0.0
48814.32089591026,0.0
48814.403411626816,0.0
48814.47218585014,0.0
48814.54097390175,0.0
48814.606607437134,0.0
48814.66542172432,0.0
48814.71794962883,0.0
48814.78625750542,0.0
48814.86193561554,0.0
48814.941301345825,0.0
48815.01705813408,0.0
48815.08274912834,0.0
48815.15527486801,0.0
48815.22737503052,0.0
48815.292019844055,0.0
48815.35146164894,0.0
48815.41456365585,0.0
48815.48318004608,0.0
48815.502621650696,0.0
48815.58295631409,0.0
48815.64445257187,0.0
48815.71572804451,0.0
48815.78130912781,0.0
48815.86143255234,0.0
48815.95069050789,0.0
48816.024985313416,0.0
48816.084943294525,0.0
48816.15516161919,0.0
48816.22817993164,0.0
48816.28928899765,0.0
48816.08618068695,0.0
48816.14657330513,0.0
48816.2109310627,0.0
48816.24151301384,0.0
48816.305134058,0.0
48815.519298791885,0.0
48815.59125709534,0.0
48815.66126346588,0.0
48815.7262365818,0.0
48815.77595615387,0.0
48815.759677410126,0.0
48815.836027383804,0.0
48815.912212610245,0.0
48815.92475152016,0.0
48815.76915931702,0.0
48815.818641901016,0.0
48815.84169483185,0.0
48815.897339105606,0.0
48815.9480881691,0.0
48815.9923183918,0.0
48816.045216560364,0.0
48816.067032814026,0.0
48816.11037540436,0.0
48816.179852962494,0.0
48816.24307894707,0.0
48816.305480480194,0.0
48816.188020944595,0.0
48816.25549650192,0.0
48816.311871528625,0.0
48814.916850566864,0.0
48814.96660041809,0.0
48814.59082818031,0.0
48814.55014228821,0.0
48814.403285741806,0.0
48814.459877967834,0.0
48814.51946282387,0.0
48814.57927274704,0.0
48814.65442419052,0.0
48814.721319913864,0.0
48814.80140709877,0.0
48814.8679792881,0.0
48814.93381166458,0.0
48814.88531088829,0.0
48814.34037590027,0.0
48814.422781944275,0.0
48814.44922375679,0.0
48814.520874500275,0.0
48814.58504152298,0.0
48814.652344703674,0.0
48814.70722699165,0.0
48814.765553712845,0.0
48814.83135390282,0.0
48814.89754486084,0.0
48814.96288204193,0.0
48815.004688978195,0.0
48815.0592956543,0.0
48815.044505119324,0.0
48815.10760188103,0.0
48815.10808968544,0.0
48815.16741538048,0.0
48814.58043599129,0.0
48813.79159736633,0.0
48809.06954073906,0.0
48809.14322304726,0.0
48809.19677710533,0.0
48809.238595962524,0.0
48808.933782339096,0.0
48804.55364704132,0.0
48804.55037856102,0.0
48804.40011835098,0.0
48804.30547404289,0.0
48803.46499156952,0.0
48803.45131778717,0.0
48803.347994327545,0.0
48803.147097826004,0.0
48802.55629324913,0.0
48802.52189230919,0.0
48802.402087688446,0.0
48802.43270635605,0.0
48802.503029346466,0.0
48802.57915401459,0.0
48802.65873885155,0.0
48802.695287942886,0.0
48802.65593314171,0.0
48802.7364089489,0.0
48802.77275133133,0.0
48802.83786582947,0.0
48802.91798830032,0.0
48802.867391586304,0.0
48802.907361269,0.0
48802.96454620361,0.0
48803.00958752632,0.0
48802.96866822243,0.0
48802.749004125595,0.0
48802.75597000122,0.0
48802.80642390251,0.0
48802.85608005524,0.0
48802.75689911842,0.0
48802.818706035614,0.0
48802.89106345177,0.0
48802.825585603714,0.0
48802.86824440956,0.0
48802.948464393616,0.0
48803.02828502655,0.0
48803.07286810875,0.0
48803.13106250763,0.0
48803.19787788391,0.0
48803.223225831985,0.0
48803.26040530205,0.0
48803.314985990524,0.0
48803.367933511734,0.0
48803.40820503235,0.0
48803.470564842224,0.0
48803.50997567177,0.0
48803.5002682209,0.0
48803.546150922775,0.0
48803.590121269226,0.0
48803.58197617531,0.0
48803.63045144081,0.0
48803.68600988388,0.0
48803.71329164505,0.0
48803.75894236565,0.0
48803.62969183922,0.0
48803.59807062149,0.0
48803.67024564743,0.0
48803.62417268753,0.0
48803.66102719307,0.0
48803.63761496544,0.0
48803.68660879135,0.0
48803.746663331985,0.0
48803.821060180664,0.0
48803.91207098961,0.0
48803.98933792114,0.0
48804.062153339386,0.0
48804.15857672691,0.0
48804.24818277359,0.0
48804.309010744095,0.0
48804.29146718979,0.0
48804.321857213974,0.0
48804.37048077583,0.0
48804.441091775894,0.0
48804.523450136185,0.0
48804.58764719963,0.0
48804.6439435482,0.0
48804.71107029915,0.0
48804.77836537361,0.0
48804.84418010712,0.0
48804.900126457214,0.0
48804.95003771782,0.0
48804.9833881855,0.0
48804.639159202576,0.0
48804.60868883133,0.0
48804.414034605026,0.0
48804.480370521545,0.0
48804.553493499756,0.0
48804.61786985397,0.0
48804.665892124176,0.0
48804.72851920128,0.0
48804.76697587967,0.0
48804.807785987854,0.0
48804.86403751373,0.0
48803.8862528801,0.0
48803.87784767151,0.0
48803.79110240936,0.0
48796.40172743797,0.0
48796.42688894272,0.0
48796.488542079926,0.0
48796.55381131172,0.0
48796.60972738266,0.0
48796.63940382004,0.0
48796.70699930191,0.0
46625.01355552673,0.0
46625.077600479126,0.0
46624.76688671112,0.0
45602.47985339165,0.0
44051.526733875275,0.0
44051.60397720337,0.0
44051.67495393753,0.0
44051.74336671829,0.0
44051.80240559578,0.0
44051.868206739426,0.0
44051.94383430481,0.0
44052.008620262146,0.0
44052.066700696945,0.0
44052.12897324562,0.0
44052.20020580292,0.0
44052.26929354668,0.0
31537.47188973427,0.0
31537.528096675873,0.0
31394.613703489304,0.0
31394.533149957657,0.0
31394.57089495659,0.0
31394.583025455475,0.0
31394.23731994629,0.0
31394.164544820786,0.0
31394.190468788147,0.0
31393.595454454422,0.0
31392.63703727722,0.0
25643.538094758987,0.0
25535.073537111282,0.0
25535.069355487823,0.0
18636.89526605606,0.0
18636.510036468506,0.0
18636.402297496796,0.0
18636.203339099884,0.0
18528.296541690826,0.0
18523.904871225357,0.0
18523.7284553051,0.0
18523.786433935165,0.0
18460.83457016945,0.0
18460.84094429016,0.0
18460.901782989502,0.0
18460.957679748535,0.0
18460.929778814316,0.0
18460.914051294327,0.0
18460.90992450714,0.0
18460.887629032135,0.0
18460.020800828934,0.0
18459.779792308807,0.0
18151.874732255936,0.0
14386.054628610611,0.0
14197.677650928497,0.0
14197.744952440262,0.0
14197.814859628677,0.0
14197.89844083786,0.0
14197.95176744461,0.0
14198.021689653397,0.0
14198.103050470352,0.0
14198.170195102692,0.0
14198.215746879578,0.0
14198.188167333603,0.0
14198.26138329506,0.0
14198.282810688019,0.0
14198.307338237762,0.0
14198.35003566742,0.0
14198.266376018524,0.0
14196.498274564743,0.0
13867.336486816406,0.0
13704.97823190689,0.0
13691.45405626297,0.0
13690.226155757904,0.0
13241.232960939407,0.0
11799.44025683403,0.0
11737.9595849514,0.0
11701.584644556046,0.0
11391.951714277267,0.0
11073.3415350914,0.0
11073.401857852936,0.0
11072.390257835388,0.0
11070.644924640656,0.0
11069.202880382538,0.0
11068.173862457275,0.0
11068.098041296005,0.0
11066.933910369873,0.0
10348.902980566025,0.0
9518.414536952972,0.0
9410.377816438675,0.0
9377.444363355637,0.0
9375.88514304161,0.0
5236.481627225876,0.0
3436.965488433838,0.0
2292.7486448287964,0.0
2102.600841283798,0.0
2101.441302537918,0.0
1351.2803275585175,0.0
1311.7729930877686,0.0
1286.008143901825,0.0
1273.405389547348,0.0
1114.65505361557,0.0
980.4672863483429,0.0
968.8985016345978,0.0
831.8825039863586,0.0
786.1964728832245,0.0
775.7950842380524,0.0
770.0014851093292,0.0
710.4417378902435,0.0
710.4067108631134,0.0
548.0197057723999,0.0
499.03919887542725,0.0
479.09565234184265,0.0
459.204642534256,0.0
393.96005845069885,0.0
361.9217219352722,0.0
357.25688791275024,0.0
297.31637144088745,0.0
294.7735378742218,0.0
289.77947640419006,0.0
253.60879707336426,0.0
221.52024674415588,0.0
182.6322910785675,0.0
152.6090829372406,0.0
68.61540150642395,0.0
29.23960566520691,0.0
27.61623978614807,0.0
27.64001178741455,0.0
48861.67549490929,0.0
48861.74188089371,0.0
48861.833104133606,0.0
48861.93282985687,0.0
48862.01608133316,0.0
48862.104679346085,0.0
48862.19634127617,0.0
48862.26477050781,0.0
48862.3312728405,0.0
48862.39675736427,0.0
48862.49056696892,0.0
48862.568685770035,0.0
48862.65029859543,0.0
48862.7220890522,0.0
48862.788527965546,0.0
48862.87568974495,0.0
48862.95975399017,0.0
48863.038311719894,0.0
48863.11961889267,0.0
48863.209139585495,0.0
48863.29967427254,0.0
48863.3932967186,0.0
48863.48218178749,0.0
48863.56222176552,0.0
48863.64034509659,0.0
48863.71835947037,0.0
48863.8052508831,0.0
48863.88784098625,0.0
48863.95803642273,0.0
48864.03763842583,0.0
48864.11053395271,0.0
48864.15888643265,0.0
48864.217294216156,0.0
48864.30512428284,0.0
48864.37168383598,0.0
48864.43484854698,0.0
48864.505187511444,0.0
48864.57125520706,0.0
48864.638420820236,0.0
48864.71840047836,0.0
48864.79992365837,0.0
48864.88103580475,0.0
48864.960530519485,0.0
48864.9870493412,0.0
48865.0632185936,0.0
48865.13943243027,0.0
48865.20708370209,0.0
48865.26923561096,0.0
48865.35146403313,0.0
48865.45186948776,0.0
48865.544104099274,0.0
48865.62709283829,0.0
48865.705864191055,0.0
48865.78805947304,0.0
48865.857038259506,0.0
48865.6810336113,0.0
48865.76853227615,0.0
48865.85006952286,0.0
48865.889164209366,0.0
48865.94805788994,0.0
48865.16482925415,0.0
48865.251252412796,0.0
48865.33060646057,0.0
48865.4069108963,0.0
48865.44501042366,0.0
48865.44425988197,0.0
48865.511098861694,0.0
48865.58995223045,0.0
48865.613985061646,0.0
48865.47005581856,0.0
48865.53384280205,0.0
48865.57690286636,0.0
48865.65439772606,0.0
48865.73296356201,0.0
48865.81245470047,0.0
48865.89208030701,0.0
48865.93482065201,0.0
48865.986187934875,0.0
48866.074256420135,0.0
48866.154339790344,0.0
48866.22072386742,0.0
48866.09549021721,0.0
48866.17037606239,0.0
48866.24298286438,0.0
48864.86197638512,0.0
48864.92264533043,0.0
48864.545275211334,0.0
48864.516454696655,0.0
48864.37546181679,0.0
48864.4537191391,0.0
48864.522690057755,0.0
48864.5825445652,0.0
48864.64065694809,0.0
48864.709018945694,0.0
48864.77913022041,0.0
48864.85471534729,0.0
48864.94532036781,0.0
48864.90699625015,0.0
48864.34697961807,0.0
48864.43998861313,0.0
48864.48444867134,0.0
48864.55262470245,0.0
48864.60872769356,0.0
48864.68754243851,0.0
48864.75699400902,0.0
48864.83269882202,0.0
48864.92410206795,0.0
48865.02259850502,0.0
48865.11187672615,0.0
48865.161296606064,0.0
48865.21047973633,0.0
48865.19816470146,0.0
48865.25918149948,0.0
48865.26462626457,0.0
48865.32809853554,0.0
48864.75029993057,0.0
48863.97427916527,0.0
48859.23811197281,0.0
48859.29136013985,0.0
48859.33304333687,0.0
48859.36816525459,0.0
48859.06461405754,0.0
48854.65422010422,0.0
48854.62676715851,0.0
48854.469960451126,0.0
48854.394213438034,0.0
48853.56800818443,0.0
48853.543117046356,0.0
48853.42685127258,0.0
48853.24260497093,0.0
48852.65554404259,0.0
48852.62379908562,0.0
48852.52003264427,0.0
48852.55537724495,0.0
48852.63388586044,0.0
48852.71253442764,0.0
48852.78104352951,0.0
48852.78829789162,0.0
48852.71625614166,0.0
48852.78640985489,0.0
48852.80501317978,0.0
48852.859159469604,0.0
48852.928963661194,0.0
48852.88375544548,0.0
48852.935341119766,0.0
48853.00569701195,0.0
48853.06559443474,0.0
48853.02784371376,0.0
48852.80554151535,0.0
48852.80615568161,0.0
48852.86420297623,0.0
48852.91747164726,0.0
48852.82172822952,0.0
48852.875638246536,0.0
48852.92174625397,0.0
48852.84752988815,0.0
48852.89800167084,0.0
48852.95508599281,0.0
48853.02815532684,0.0
48853.09458351135,0.0
48853.15889906883,0.0
48853.21535539627,0.0
48853.2080719471,0.0
48853.23433613777,0.0
48853.29703402519,0.0
48853.35882782936,0.0
48853.40118956566,0.0
48853.48793888092,0.0
48853.542046546936,0.0
48853.5462076664,0.0
48853.59623813629,0.0
48853.644063949585,0.0
48853.65788245201,0.0
48853.71909403801,0.0
48853.78277802467,0.0
48853.81857085228,0.0
48853.85947084427,0.0
48853.73062992096,0.0
48853.695168972015,0.0
48853.75778889656,0.0
48853.70497870445,0.0
48853.74917578697,0.0
48853.72206354141,0.0
48853.77266097069,0.0
48853.82209467888,0.0
48853.86939525604,0.0
48853.94387125969,0.0
48854.01793050766,0.0
48854.09942674637,0.0
48854.179886341095,0.0
48854.25622963905,0.0
48854.31286764145,0.0
48854.28472352028,0.0
48854.30214905739,0.0
48854.34710049629,0.0
48854.40924882889,0.0
48854.47496700287,0.0
48854.54150056839,0.0
48854.590799331665,0.0
48854.67580842972,0.0
48854.73459935188,0.0
48854.80436682701,0.0
48854.88258552551,0.0
48854.91554903984,0.0
48854.9499297142,0.0
48854.60436606407,0.0
48854.569700956345,0.0
48854.3854739666,0.0
48854.46220898628,0.0
48854.52874135971,0.0
48854.591173410416,0.0
48854.64768385887,0.0
48854.705228328705,0.0
48854.740756988525,0.0
48854.81618857384,0.0
48854.89052224159,0.0
48853.92158508301,0.0
48853.923369407654,0.0
48853.85730743408,0.0
48846.49014234543,0.0
48846.53846669197,0.0
48846.62391400337,0.0
48846.70547914505,0.0
48846.81212210655,0.0
48846.85050082207,0.0
48846.93772959709,0.0
46675.24522781372,0.0
46675.30092430115,0.0
46675.01135611534,0.0
45652.72702670097,0.0
44101.78236937523,0.0
44101.88584971428,0.0
44101.962849378586,0.0
44102.04891872406,0.0
44102.14354348183,0.0
44102.21942234039,0.0
44102.30560350418,0.0
44102.40288376808,0.0
44102.48598408699,0.0
44102.57597589493,0.0
44102.6587395668,0.0
44102.7453186512,0.0
31587.952014923096,0.0
31588.025597572327,0.0
31445.146470069885,0.0
31445.089218378067,0.0
31445.14803338051,0.0
31445.181139469147,0.0
31444.864971637726,0.0
31444.81412267685,0.0
31444.83977508545,0.0
31444.26566338539,0.0
31443.309863328934,0.0
25694.215717315674,0.0
25585.768565654755,0.0
25585.787215471268,0.0
18687.623442411423,0.0
18687.24726986885,0.0
18687.15354347229,0.0
18686.971380233765,0.0
18579.083124399185,0.0
18574.71603012085,0.0
18574.548833608627,0.0
18574.59939479828,0.0
18511.626853227615,0.0
18511.63314318657,0.0
18511.706823825836,0.0
18511.753712654114,0.0
18511.73872256279,0.0
18511.740498304367,0.0
18511.765098810196,0.0
18511.780262947083,0.0
18510.937814235687,0.0
18510.72482419014,0.0
18202.829370975494,0.0
14437.024757385254,0.0
14248.663748502731,0.0
14248.73856306076,0.0
14248.819046258926,0.0
14248.896627902985,0.0
14248.950791835785,0.0
14249.022923469543,0.0
14249.09522485733,0.0
14249.151504516602,0.0
14249.203871965408,0.0
14249.181431293488,0.0
14249.255641937256,0.0
14249.317320346832,0.0
14249.367678165436,0.0
14249.408501625061,0.0
14249.32642531395,0.0
14247.571073055267,0.0
13918.409506559372,0.0
13756.059555530548,0.0
13742.54206609726,0.0
13741.32255768776,0.0
13292.334995508194,0.0
11850.553276062012,0.0
11789.080606460571,0.0
11752.71302652359,0.0
11443.094962120056,0.0
11124.479439735413,0.0
11124.551020622253,0.0
11123.56295132637,0.0
11121.843314170837,0.0
11120.43658542633,0.0
11119.407255887985,0.0
11119.348414182663,0.0
11118.19812989235,0.0
10400.153997659683,0.0
9569.66756606102,0.0
9461.633223056793,0.0
9428.69343495369,0.0
9427.147229671478,0.0
5287.73295879364,0.0
3488.244246482849,0.0
2153.8184015750885,0.0
2152.695311307907,0.0
1402.5270068645477,0.0
1363.0275146961212,0.0
1337.2734472751617,0.0
1324.6726145744324,0.0
1165.931544303894,0.0
1031.7482299804688,0.0
1020.1678736209869,0.0
883.1574132442474,0.0
837.4655759334564,0.0
827.0538194179535,0.0
821.2626583576202,0.0
761.7077786922455,0.0
761.6765329837799,0.0
599.2990608215332,0.0
550.327085018158,0.0
530.3911190032959,0.0
510.5065870285034,0.0
445.26385378837585,0.0
413.2217812538147,0.0
408.54796743392944,0.0
348.58899569511414,0.0
346.0276348590851,0.0
341.0148649215698,0.0
304.8083782196045,0.0
272.69497990608215,0.0
233.8037633895874,0.0
203.76898741722107,0.0
119.76146125793457,0.0
80.3651750087738,0.0
73.916344165802,0.0
57.6574592590332,0.0
30.147475481033325,0.0
30.191577911376953,0.0
48893.71987891197,0.0
48893.78646612167,0.0
48893.88103842735,0.0
48893.9592256546,0.0
48894.020599365234,0.0
48894.09879732132,0.0
48894.18690991402,0.0
48894.259533405304,0.0
48894.339131355286,0.0
48894.41246151924,0.0
48894.475730895996,0.0
48894.53616857529,0.0
48894.60223054886,0.0
48894.68984603882,0.0
48894.76045465469,0.0
48894.840155124664,0.0
48894.91049385071,0.0
48894.97638988495,0.0
48895.06516122818,0.0
48895.13917684555,0.0
48895.21691942215,0.0
48895.295113801956,0.0
48895.37065529823,0.0
48895.4461183548,0.0
48895.52118253708,0.0
48895.60129451752,0.0
48895.676070690155,0.0
48895.75335931778,0.0
48895.83033013344,0.0
48895.90884971619,0.0
48895.995009183884,0.0
48896.09082531929,0.0
48896.175370931625,0.0
48896.2575302124,0.0
48896.32738780975,0.0
48896.40372848511,0.0
48896.47510409355,0.0
48896.54069209099,0.0
48896.60745763779,0.0
48896.664461135864,0.0
48896.73168849945,0.0
48896.79608917236,0.0
48896.86550569534,0.0
48896.897783041,0.0
48896.99673461914,0.0
48897.0956993103,0.0
48897.20145058632,0.0
48897.306074142456,0.0
48897.3867855072,0.0
48897.469267606735,0.0
48897.557777404785,0.0
48897.648066043854,0.0
48897.73786354065,0.0
48897.829961299896,0.0
48897.91479682922,0.0
48897.72640514374,0.0
48897.81605887413,0.0
48897.90769338608,0.0
48897.944759607315,0.0
48898.01404929161,0.0
48897.2614607811,0.0
48897.36041688919,0.0
48897.46349143982,0.0
48897.560728788376,0.0
48897.62974405289,0.0
48897.655012607574,0.0
48897.75302219391,0.0
48897.839757442474,0.0
48897.85835146904,0.0
48897.720266103745,0.0
48897.798290491104,0.0
48897.854197740555,0.0
48897.92965173721,0.0
48897.9990606308,0.0
48898.079156160355,0.0
48898.16172027588,0.0
48898.2299387455,0.0
48898.295476436615,0.0
48898.38273334503,0.0
48898.46423244476,0.0
48898.54336643219,0.0
48898.443006277084,0.0
48898.515233039856,0.0
48898.58695077896,0.0
48897.205365896225,0.0
48897.26714992523,0.0
48896.897970199585,0.0
48896.86664557457,0.0
48896.74719333649,0.0
48896.82538032532,0.0
48896.87553548813,0.0
48896.93778324127,0.0
48897.01482486725,0.0
48897.09188222885,0.0
48897.16686439514,0.0
48897.23895025253,0.0
48897.33022403717,0.0
48897.30164217949,0.0
48896.73733377457,0.0
48896.80972313881,0.0
48896.84772014618,0.0
48896.91987276077,0.0
48896.976679325104,0.0
48897.05457139015,0.0
48897.11427760124,0.0
48897.18839144707,0.0
48897.25805783272,0.0
48897.33153176308,0.0
48897.413081884384,0.0
48897.469433784485,0.0
48897.55421996117,0.0
48897.56555199623,0.0
48897.652767658234,0.0
48897.667077064514,0.0
48897.726581811905,0.0
48897.14446234703,0.0
48896.35722208023,0.0
48891.62255167961,0.0
48891.68128442764,0.0
48891.731679201126,0.0
48891.77572107315,0.0
48891.475190639496,0.0
48887.089707136154,0.0
48887.07813620567,0.0
48886.94369387627,0.0
48886.86304807663,0.0
48886.02663016319,0.0
48886.00560379028,0.0
48885.89792203903,0.0
48885.70002031326,0.0
48885.10752701759,0.0
48885.078402757645,0.0
48884.97149205208,0.0
48885.01975917816,0.0
48885.10249185562,0.0
48885.20044517517,0.0
48885.29313826561,0.0
